--2009-07-21 17:12:20--  http://localhost:4041/foo.mp3
Resolving localhost... 127.0.0.1, ::1
Connecting to localhost|127.0.0.1|:8080... connected.
Proxy request sent, awaiting response... 200 /OK
Length: unspecified [audio/mpeg]
Saving to: `foo.mp3'

     0K .......... .......... .......... .......... .......... 16.7M
    50K .......... .......... .......... .......... .......... 28.0M
   100K .......... .......... .......... .......... .......... 23.8M
   150K .......... .......... .......... .......... .......... 23.6M
   200K .......... .......... .......... .......... .......... 23.4M
   250K .......... .......... .......... .......... .......... 19.8M
   300K .......... .......... .......... .......... .......... 23.5M
   350K .......... .......... .......... .......... .......... 23.7M
   400K .......... .......... .......... .......... .......... 23.0M
   450K .......... .......... .......... .......... .......... 23.4M
   500K .......... .......... .......... .......... .......... 24.1M
   550K .......... .......... .......... .......... .......... 23.0M
   600K .......... .......... .......... .......... .......... 24.0M
   650K .......... .......... .......... .......... .......... 23.3M
   700K .......... .......... .......... .......... .......... 24.1M
   750K .......... .......... .......... .......... .......... 23.1M
   800K .......... .......... .......... .......... .......... 25.1M
   850K .......... .......... .......... .......... .......... 23.0M
   900K .......... .......... .......... .......... .......... 23.0M
   950K .......... .......... .......... .......... .......... 23.1M
  1000K .......... .......... .......... .......... .......... 24.4M
  1050K .......... .......... .......... .......... .......... 23.8M
  1100K .......... .......... .......... .......... .......... 23.2M
  1150K .......... .......... .......... .......... .......... 25.2M
  1200K .......... .......... .......... .......... .......... 23.7M
  1250K .......... .......... .......... .......... .......... 23.3M
  1300K .......... .......... .......... .......... .......... 24.2M
  1350K .......... .......... .......... .......... .......... 23.1M
  1400K .......... .......... .......... .......... .......... 24.5M
  1450K .......... .......... .......... .......... .......... 23.5M
  1500K .......... .......... .......... .......... .......... 23.2M
  1550K .......... .......... .......... .......... .......... 23.1M
  1600K .......... .......... .......... .......... .......... 24.1M
  1650K .......... .......... .......... .......... .......... 20.0M
  1700K .......... .......... .......... .......... .......... 30.1M
  1750K .......... .......... .......... .......... .......... 23.7M
  1800K .......... .......... .......... .......... .......... 23.7M
  1850K .......... .......... .......... .......... .......... 22.9M
  1900K .......... .......... .......... .......... .......... 24.7M
  1950K .......... .......... .......... .......... .......... 24.1M
  2000K .......... .......... .......... .......... .......... 23.9M
  2050K .......... .......... .......... .......... .......... 23.7M
  2100K .......... .......... .......... .......... .......... 23.8M
  2150K .......... .......... .......... .......... .......... 23.2M
  2200K .......... .......... .......... .......... .......... 23.5M
  2250K .......... .......... .......... .......... .......... 22.7M
  2300K .......... .......... .......... .......... .......... 24.5M
  2350K .......... .......... .......... .......... .......... 23.2M
  2400K .......... .......... .......... .......... .......... 24.9M
  2450K .......... .......... .......... .......... .......... 24.0M
  2500K .......... .......... .......... .......... .......... 23.1M
  2550K .......... .......... .......... .......... .......... 23.2M
  2600K .......... .......... .......... .......... .......... 24.7M
  2650K .......... .......... .......... .......... .......... 23.2M
  2700K .......... .......... .......... .......... .......... 24.7M
  2750K .......... .......... .......... .......... .......... 23.4M
  2800K .......... .......... .......... .......... .......... 23.6M
  2850K .......... .......... .......... .......... .......... 22.9M
  2900K .......... .......... .......... .......... .......... 22.8M
  2950K .......... .......... .......... .......... .......... 24.9M
  3000K .......... .......... .......... .......... .......... 24.1M
  3050K .......... .......... .......... .......... .......... 23.2M
  3100K .......... .......... .......... .......... .......... 23.5M
  3150K .......... .......... .......... .......... .......... 25.3M
  3200K .......... .......... .......... .......... .......... 23.6M
  3250K .......... .......... .......... .......... .......... 23.8M
  3300K .......... .......... .......... .......... .......... 24.2M
  3350K .......... .......... .......... .......... .......... 23.8M
  3400K .......... .......... .......... .......... .......... 23.5M
  3450K .......... .......... .......... .......... .......... 23.1M
  3500K .......... .......... .......... .......... .......... 23.7M
  3550K .......... .......... .......... .......... .......... 23.1M
  3600K .......... .......... .......... .......... .......... 24.1M
  3650K .......... .......... .......... .......... .......... 24.0M
  3700K .......... .......... .......... .......... .......... 23.6M
  3750K .......... .......... .......... .......... .......... 23.9M
  3800K .......... .......... .......... .......... .......... 24.5M
  3850K .......... .......... .......... .......... .......... 22.5M
  3900K .......... .......... .......... .......... .......... 24.7M
  3950K .......... .......... .......... .......... .......... 24.0M
  4000K .......... .......... .......... .......... .......... 23.3M
  4050K .......... .......... .......... .......... .......... 23.8M
  4100K .......... .......... .......... .......... .......... 22.6M
  4150K .......... .......... .......... .......... .......... 24.2M
  4200K .......... .......... .......... .......... .......... 23.6M
  4250K .......... .......... .......... .......... .......... 24.7M
  4300K .......... .......... .......... .......... .......... 24.6M
  4350K .......... .......... .......... .......... .......... 23.6M
  4400K ...                                                    5.50M=0.2s

2009-07-21 17:12:20 (23.5 MB/s) - `foo.mp3' saved [4509458]

