--2009-07-21 17:01:47--  http://localhost:4040/foo.mp3
Resolving localhost... 127.0.0.1, ::1
Connecting to localhost|127.0.0.1|:8080... connected.
Proxy request sent, awaiting response... 200 /OK
Length: unspecified [audio/mpeg]
Saving to: `foo.mp3'

     0K .......... .......... .......... .......... .......... 62.7K
    50K .......... .......... .......... .......... .......... 62.5K
   100K .......... .......... .......... .......... .......... 62.5K
   150K .......... .......... .......... .......... .......... 62.5K
   200K .......... .......... .......... .......... .......... 62.5K
   250K .......... .......... .......... .......... .......... 62.5K
   300K .......... .......... .......... .......... .......... 62.5K
   350K .......... .......... .......... .......... .......... 62.5K
   400K .......... .......... .......... .......... .......... 62.5K
   450K .......... .......... .......... .......... .......... 62.5K
   500K .......... .......... .......... .......... .......... 62.5K
   550K .......... .......... .......... .......... .......... 62.5K
   600K .......... .......... .......... .......... .......... 62.5K
   650K .......... .......... .......... .......... .......... 62.5K
   700K .......... .......... .......... .......... .......... 62.5K
   750K .......... .......... .......... .......... .......... 62.5K
   800K .......... .......... .......... .......... .......... 62.5K
   850K .......... .......... .......... .......... .......... 62.5K
   900K .......... .......... .......... .......... .......... 62.5K
   950K .......... .......... .......... .......... .......... 62.2K
  1000K .......... .......... .......... .......... .......... 62.5K
  1050K .......... .......... .......... .......... .......... 62.5K
  1100K .......... .......... .......... .......... .......... 62.5K
  1150K .......... .......... .......... .......... .......... 62.5K
  1200K .......... .......... .......... .......... .......... 62.5K
  1250K .......... .......... .......... .......... .......... 62.5K
  1300K .......... .......... .......... .......... .......... 62.5K
  1350K .......... .......... .......... .......... .......... 62.5K
  1400K .......... .......... .......... .......... .......... 62.5K
  1450K .......... .......... .......... .......... .......... 62.5K
  1500K .......... .......... .......... .......... .......... 62.5K
  1550K .......... .......... .......... .......... .......... 62.5K
  1600K .......... .......... .......... .......... .......... 62.5K
  1650K .......... .......... .......... .......... .......... 62.5K
  1700K .......... .......... .......... .......... .......... 62.5K
  1750K .......... .......... .......... .......... .......... 62.5K
  1800K .......... .......... .......... .......... .......... 62.5K
  1850K .......... .......... .......... .......... .......... 62.5K
  1900K .......... .......... .......... .......... .......... 62.5K
  1950K .......... .......... .......... .......... .......... 62.5K
  2000K .......... .......... .......... .......... .......... 62.5K
  2050K .......... .......... .......... .......... .......... 62.5K
  2100K .......... .......... .......... .......... .......... 62.5K
  2150K .......... .......... .......... .......... .......... 62.5K
  2200K .......... .......... .......... .......... .......... 62.5K
  2250K .......... .......... .......... .......... .......... 62.5K
  2300K .......... .......... .......... .......... .......... 62.5K
  2350K .......... .......... .......... .......... .......... 62.5K
  2400K .......... .......... .......... .......... .......... 62.5K
  2450K .......... .......... .......... .......... .......... 62.5K
  2500K .......... .......... .......... .......... .......... 62.5K
  2550K .......... .......... .......... .......... .......... 62.5K
  2600K .......... .......... .......... .......... .......... 62.5K
  2650K .......... .......... .......... .......... .......... 62.5K
  2700K .......... .......... .......... .......... .......... 62.5K
  2750K .......... .......... .......... .......... .......... 62.5K
  2800K .......... .......... .......... .......... .......... 62.5K
  2850K .......... .......... .......... .......... .......... 62.5K
  2900K .......... .......... .......... .......... .......... 62.5K
  2950K .......... .......... .......... .......... .......... 62.5K
  3000K .......... .......... .......... .......... .......... 62.5K
  3050K .......... .......... .......... .......... .......... 62.5K
  3100K .......... .......... .......... .......... .......... 62.5K
  3150K .......... .......... .......... .......... .......... 62.5K
  3200K .......... .......... .......... .......... .......... 62.5K
  3250K .......... .......... .......... .......... .......... 62.5K
  3300K .......... .......... .......... .......... .......... 62.5K
  3350K .......... .......... .......... .......... .......... 62.5K
  3400K .......... .......... .......... .......... .......... 62.5K
  3450K .......... .......... .......... .......... .......... 62.5K
  3500K .......... .......... .......... .......... .......... 62.5K
  3550K .......... .......... .......... .......... .......... 62.5K
  3600K .......... .......... .......... .......... .......... 62.5K
  3650K .......... .......... .......... .......... .......... 62.5K
  3700K .......... .......... .......... .......... .......... 62.2K
  3750K .......... .......... .......... .......... .......... 62.5K
  3800K .......... .......... .......... .......... .......... 62.5K
  3850K .......... .......... .......... .......... .......... 62.5K
  3900K .......... .......... .......... .......... .......... 62.5K
  3950K .......... .......... .......... .......... .......... 62.5K
  4000K .......... .......... .......... .......... .......... 62.5K
  4050K .......... .......... .......... .......... .......... 62.5K
  4100K .......... .......... .......... .......... .......... 62.5K
  4150K .......... .......... .......... .......... .......... 62.5K
  4200K .......... .......... .......... .......... .......... 62.5K
  4250K .......... .......... .......... .......... .......... 62.5K
  4300K .......... .......... .......... .......... .......... 62.5K
  4350K .......... .......... .......... .......... .......... 62.5K
  4400K ...                                                    58.8K=70s

2009-07-21 17:02:57 (62.5 KB/s) - `foo.mp3' saved [4509458]

