--2009-07-21 17:03:50--  http://localhost:4040/foo.mp3
Resolving localhost... 127.0.0.1, ::1
Connecting to localhost|127.0.0.1|:8080... connected.
Proxy request sent, awaiting response... No data received.
Retrying.

--2009-07-21 17:03:51--  (try: 2)  http://localhost:4040/foo.mp3
Connecting to localhost|127.0.0.1|:8080... connected.
Proxy request sent, awaiting response... 200 /OK
Length: unspecified [audio/mpeg]
Saving to: `foo.mp3.1'

     0K .......... .......... .......... .......... .......... 39.0M
    50K .......... .......... .......... .......... .......... 60.5M
   100K .......... .......... .......... .......... .......... 45.6M
   150K .......... .......... .......... .......... .......... 63.7M
   200K .......... .......... .......... .......... .......... 43.6M
   250K .......... .......... .......... .......... .......... 67.0M
   300K .......... .......... .......... .......... .......... 53.4M
   350K .......... .......... .......... .......... .......... 54.6M
   400K .......... .......... .......... .......... .......... 45.3M
   450K .......... .......... .......... .......... .......... 66.9M
   500K .......... .......... .......... .......... .......... 50.4M
   550K .......... .......... .......... .......... .......... 57.4M
   600K .......... .......... .......... .......... .......... 48.2M
   650K .......... .......... .......... .......... .......... 58.7M
   700K .......... .......... .......... .......... .......... 56.3M
   750K .......... .......... .......... .......... .......... 55.1M
   800K .......... .......... .......... .......... .......... 53.6M
   850K .......... .......... .......... .......... .......... 56.5M
   900K .......... .......... .......... .......... .......... 53.4M
   950K .......... .......... .......... .......... .......... 52.4M
  1000K .......... .......... .......... .......... .......... 48.7M
  1050K .......... .......... .......... .......... .......... 70.0M
  1100K .......... .......... .......... .......... .......... 45.2M
  1150K .......... .......... .......... .......... .......... 67.9M
  1200K .......... .......... .......... .......... .......... 54.9M
  1250K .......... .......... .......... .......... .......... 44.4M
  1300K .......... .......... .......... .......... .......... 69.0M
  1350K .......... .......... .......... .......... .......... 52.6M
  1400K .......... .......... .......... .......... .......... 56.2M
  1450K .......... .......... .......... .......... .......... 55.4M
  1500K .......... .......... .......... .......... .......... 42.6M
  1550K .......... .......... .......... .......... .......... 75.7M
  1600K .......... .......... .......... .......... .......... 51.2M
  1650K .......... .......... .......... .......... .......... 54.2M
  1700K .......... .......... .......... .......... .......... 49.5M
  1750K .......... .......... .......... .......... .......... 64.3M
  1800K .......... .......... .......... .......... .......... 51.0M
  1850K .......... .......... .......... .......... .......... 57.3M
  1900K .......... .......... .......... .......... .......... 51.1M
  1950K .......... .......... .......... .......... .......... 48.7M
  2000K .......... .......... .......... .......... .......... 48.1M
  2050K .......... .......... .......... .......... .......... 72.9M
  2100K .......... .......... .......... .......... .......... 51.1M
  2150K .......... .......... .......... .......... .......... 48.5M
  2200K .......... .......... .......... .......... .......... 71.6M
  2250K .......... .......... .......... .......... .......... 55.1M
  2300K .......... .......... .......... .......... .......... 50.1M
  2350K .......... .......... .......... .......... .......... 62.1M
  2400K .......... .......... .......... .......... .......... 46.4M
  2450K .......... .......... .......... .......... .......... 66.4M
  2500K .......... .......... .......... .......... .......... 55.3M
  2550K .......... .......... .......... .......... .......... 52.0M
  2600K .......... .......... .......... .......... .......... 55.1M
  2650K .......... .......... .......... .......... .......... 58.0M
  2700K .......... .......... .......... .......... .......... 52.5M
  2750K .......... .......... .......... .......... .......... 57.7M
  2800K .......... .......... .......... .......... .......... 53.3M
  2850K .......... .......... .......... .......... .......... 52.3M
  2900K .......... .......... .......... .......... .......... 49.8M
  2950K .......... .......... .......... .......... .......... 67.3M
  3000K .......... .......... .......... .......... .......... 44.2M
  3050K .......... .......... .......... .......... .......... 57.8M
  3100K .......... .......... .......... .......... .......... 62.9M
  3150K .......... .......... .......... .......... .......... 55.7M
  3200K .......... .......... .......... .......... .......... 44.4M
  3250K .......... .......... .......... .......... .......... 63.9M
  3300K .......... .......... .......... .......... .......... 51.8M
  3350K .......... .......... .......... .......... .......... 60.6M
  3400K .......... .......... .......... .......... .......... 53.4M
  3450K .......... .......... .......... .......... .......... 51.3M
  3500K .......... .......... .......... .......... .......... 48.1M
  3550K .......... .......... .......... .......... .......... 63.2M
  3600K .......... .......... .......... .......... .......... 52.0M
  3650K .......... .......... .......... .......... .......... 50.3M
  3700K .......... .......... .......... .......... .......... 51.7M
  3750K .......... .......... .......... .......... .......... 72.3M
  3800K .......... .......... .......... .......... .......... 48.9M
  3850K .......... .......... .......... .......... .......... 60.9M
  3900K .......... .......... .......... .......... .......... 54.6M
  3950K .......... .......... .......... .......... .......... 56.4M
  4000K .......... .......... .......... .......... .......... 51.8M
  4050K .......... .......... .......... .......... .......... 46.9M
  4100K .......... .......... .......... .......... .......... 67.4M
  4150K .......... .......... .......... .......... .......... 58.6M
  4200K .......... .......... .......... .......... .......... 46.7M
  4250K .......... .......... .......... .......... .......... 53.4M
  4300K .......... .......... .......... .......... .......... 67.3M
  4350K .......... .......... .......... .......... .......... 52.5M
  4400K ...                                                    1.84M=0.08s

2009-07-21 17:03:51 (54.3 MB/s) - `foo.mp3.1' saved [4509458]

