--2009-07-21 17:12:20--  http://localhost:4040/bar.mp3
Resolving localhost... 127.0.0.1, ::1
Connecting to localhost|127.0.0.1|:8080... connected.
Proxy request sent, awaiting response... 200 /OK
Length: unspecified [audio/mpeg]
Saving to: `bar.mp3'

     0K .......... .......... .......... .......... .......... 19.9M
    50K .......... .......... .......... .......... .......... 23.5M
   100K .......... .......... .......... .......... .......... 23.5M
   150K .......... .......... .......... .......... .......... 23.7M
   200K .......... .......... .......... .......... .......... 23.1M
   250K .......... .......... .......... .......... .......... 19.8M
   300K .......... .......... .......... .......... .......... 23.1M
   350K .......... .......... .......... .......... .......... 24.5M
   400K .......... .......... .......... .......... .......... 22.9M
   450K .......... .......... .......... .......... .......... 23.2M
   500K .......... .......... .......... .......... .......... 24.0M
   550K .......... .......... .......... .......... .......... 23.4M
   600K .......... .......... .......... .......... .......... 23.6M
   650K .......... .......... .......... .......... .......... 23.7M
   700K .......... .......... .......... .......... .......... 23.6M
   750K .......... .......... .......... .......... .......... 22.3M
   800K .......... .......... .......... .......... .......... 26.5M
   850K .......... .......... .......... .......... .......... 22.4M
   900K .......... .......... .......... .......... .......... 23.6M
   950K .......... .......... .......... .......... .......... 23.0M
  1000K .......... .......... .......... .......... .......... 24.4M
  1050K .......... .......... .......... .......... .......... 23.6M
  1100K .......... .......... .......... .......... .......... 23.6M
  1150K .......... .......... .......... .......... .......... 25.1M
  1200K .......... .......... .......... .......... .......... 23.6M
  1250K .......... .......... .......... .......... .......... 23.0M
  1300K .......... .......... .......... .......... .......... 23.5M
  1350K .......... .......... .......... .......... .......... 24.0M
  1400K .......... .......... .......... .......... .......... 24.5M
  1450K .......... .......... .......... .......... .......... 23.7M
  1500K .......... .......... .......... .......... .......... 22.9M
  1550K .......... .......... .......... .......... .......... 23.0M
  1600K .......... .......... .......... .......... .......... 23.5M
  1650K .......... .......... .......... .......... .......... 25.1M
  1700K .......... .......... .......... .......... .......... 22.9M
  1750K .......... .......... .......... .......... .......... 23.2M
  1800K .......... .......... .......... .......... .......... 24.2M
  1850K .......... .......... .......... .......... .......... 24.0M
  1900K .......... .......... .......... .......... .......... 24.5M
  1950K .......... .......... .......... .......... .......... 24.2M
  2000K .......... .......... .......... .......... .......... 23.6M
  2050K .......... .......... .......... .......... .......... 23.7M
  2100K .......... .......... .......... .......... .......... 22.9M
  2150K .......... .......... .......... .......... .......... 24.4M
  2200K .......... .......... .......... .......... .......... 22.4M
  2250K .......... .......... .......... .......... .......... 23.9M
  2300K .......... .......... .......... .......... .......... 24.3M
  2350K .......... .......... .......... .......... .......... 23.4M
  2400K .......... .......... .......... .......... .......... 23.7M
  2450K .......... .......... .......... .......... .......... 25.2M
  2500K .......... .......... .......... .......... .......... 23.0M
  2550K .......... .......... .......... .......... .......... 23.5M
  2600K .......... .......... .......... .......... .......... 23.9M
  2650K .......... .......... .......... .......... .......... 23.7M
  2700K .......... .......... .......... .......... .......... 24.2M
  2750K .......... .......... .......... .......... .......... 23.5M
  2800K .......... .......... .......... .......... .......... 23.7M
  2850K .......... .......... .......... .......... .......... 23.1M
  2900K .......... .......... .......... .......... .......... 22.9M
  2950K .......... .......... .......... .......... .......... 25.1M
  3000K .......... .......... .......... .......... .......... 23.9M
  3050K .......... .......... .......... .......... .......... 23.2M
  3100K .......... .......... .......... .......... .......... 23.5M
  3150K .......... .......... .......... .......... .......... 24.9M
  3200K .......... .......... .......... .......... .......... 23.9M
  3250K .......... .......... .......... .......... .......... 23.6M
  3300K .......... .......... .......... .......... .......... 23.6M
  3350K .......... .......... .......... .......... .......... 24.8M
  3400K .......... .......... .......... .......... .......... 23.2M
  3450K .......... .......... .......... .......... .......... 23.5M
  3500K .......... .......... .......... .......... .......... 22.5M
  3550K .......... .......... .......... .......... .......... 23.9M
  3600K .......... .......... .......... .......... .......... 24.2M
  3650K .......... .......... .......... .......... .......... 24.2M
  3700K .......... .......... .......... .......... .......... 23.4M
  3750K .......... .......... .......... .......... .......... 24.0M
  3800K .......... .......... .......... .......... .......... 23.5M
  3850K .......... .......... .......... .......... .......... 23.7M
  3900K .......... .......... .......... .......... .......... 24.5M
  3950K .......... .......... .......... .......... .......... 24.0M
  4000K .......... .......... .......... .......... .......... 23.2M
  4050K .......... .......... .......... .......... .......... 24.1M
  4100K .......... .......... .......... .......... .......... 22.7M
  4150K .......... .......... .......... .......... .......... 24.1M
  4200K .......... .......... .......... .......... .......... 23.7M
  4250K .......... .......... .......... .......... .......... 24.7M
  4300K .......... .......... .......... .......... .......... 23.5M
  4350K .......... .......... .......... .......... .......... 24.5M
  4400K ...                                                    31.9M=0.2s

2009-07-21 17:12:20 (23.6 MB/s) - `bar.mp3' saved [4509458]

